
> mobile-control-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 365/369 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 54% building 368/369 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 54% building 369/369 modules 0 active 
<s> [webpack.Progress] 54% building 369/370 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 369/371 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 54% building 369/372 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 54% building 369/375 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 54% building 370/375 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 54% building 370/376 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/buffer/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 54% building 370/412 modules 42 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 371/412 modules 41 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 54% building 375/413 modules 38 active /Users/liuce/ailin-web/frontend/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 54% building 375/414 modules 39 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 376/414 modules 38 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 410/414 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 411/414 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 412/414 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 413/414 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 414/414 modules 0 active 
<s> [webpack.Progress] 59% building 414/415 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 59% building 414/416 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 59% building 414/417 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/eval.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/range.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/ref.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/syntax.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/syntax.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/uri.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 438/443 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 439/443 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 440/443 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 62% building 440/444 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/get-proto/Reflect.getPrototypeOf.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/functionApply.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/abs.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/floor.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/max.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/min.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/pow.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/round.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/sign.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/sign.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/sign.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
